ID,Round,Block,BlockName,BlockID,Group,Question,AnswerA,AnswerB,AnswerC,AnswerD,AnswerE,Correct Answer,Comment
1,0,1,Пробный тест,1,3,I have never come … a person like Steve.,across,out,about,,,A,
2,0,1,Пробный тест,2,3,"Go … , we are all listening.",back,ahead, forward,,,B,
3,0,1,Пробный тест,3,3,"Excuse me, what’s the time, please?",I’m late.,I don’t have time. ,"Sorry, I don’t have a watch.",,,C,
4,0,1,Пробный тест,4,3,Look! It … .,snows ,snowed, is snowing,,,C,
5,0,1,Пробный тест,5,3,"When we were in Spain last year, we … at a marvelous hotel.",stayed,stopped,lived,,,A,
6,0,2,Пробный тест,1,3,Which is not a preposition of place?,Never,Opposite, Next to,,,A,
7,0,2,Пробный тест,2,3,We agreed to … in front of the theatre.,meat ,neat,meet,,,C,
8,0,2,Пробный тест,3,3,"Can I have a … of cake, please? ",bar,glass ,piece,,,C,
9,0,2,Пробный тест,4,3,Where … last Saturday? I went out with Cindy.,did you went,do you go ,did you go,,,C,
10,0,2,Пробный тест,5,3,I have got … friends at school. ,many,much,a,,,A,
11,0,3,Пробный тест,1,3,I always … music when I study., listen to,listen at,listen,,,A,
12,0,3,Пробный тест,2,3,I didn’t have time … beds this morning.,to do,to make, to clean,,,B,
13,0,3,Пробный тест,3,3,"Sorry, he is not … home. ",in,at,to,,,B,
14,0,3,Пробный тест,4,3,Ann … speak English very well. ,cans,can,can to,,,B,
15,0,3,Пробный тест,5,3,But nobody is afraid … him.,of,about,in,,,A,
16,0,4,Пробный тест,1,3,I … my homework because I left my book in school. ,can't to do,can't do ,don't make,,,B,
17,0,4,Пробный тест,2,3,Last week John … his leg. ,fell and broke,felt and broke,fallen and broken,,,A,
18,0,4,Пробный тест,3,3,She is the … person for that job. ,write,right,ride,,,B,
19,0,4,Пробный тест,4,3,It is traditional in Britain to have three … for dinner in a restaurant.,plates,dishes,courses,,,C,
20,0,4,Пробный тест,5,3,He knows the poem by … . ,head,memory,heart,,,C,
21,0,5,Пробный тест,1,3,Jackie goes to sleep … 11:30 in the evening.,on,at,in,,,B,
22,0,5,Пробный тест,2,3,How long does it take to … to Moscow ? ,get,arrive,make,,,A,
23,0,5,Пробный тест,3,3,I saw many … in the village.,goose,gooses,geese,,,C,
24,0,5,Пробный тест,4,3,"It has one face and two hands, it goes and yet it stands.",A clock,A baby,A doll,,,A,
25,0,5,Пробный тест,5,3,When horses sleep they … .,lie,stand,don’t stand,,,B,
26,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",1,3,There are a lot of journalists outside. What's … ? , carrying on , coming across , going on,,,C,
27,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",2,3,"""You … lies!” his father said. ", mustn't say , mustn't tell , don't have to say,,,B,
28,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",3,3,I always feel very nervous when I have to … a speech. , make , do , perform,,,A,
29,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",4,3,She really takes … her mother. , at , after , about,,,B,
30,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",5,3,He seemed quite taken … by the news. , aback , along , about,,,A,
31,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",6,3,Children under 16 … up half the population of the city. , make , fix , take,,,A,
32,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",7,3,Her parents died and she was … up by her grandmother. , taken , brought , kept,,,B,
33,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",8,3,He has … up photography. , taken , kept , made,,,A,
34,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",9,3,You’re walking too fast. I can’t … up with you. , go , turn , keep,,,C,
35,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",10,3,"We arranged to meet Dave last night, but he didn’t … up. ", take , turn , catch,,,B,
36,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",11,3,I’m … my holiday next August. , looking after , looking forward to , waiting for,,,B,
37,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",12,3,Jane knows the subject … . , from cover to cover , inside out , like hell,,,B,
38,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",13,3,To catch somebody … . , red-handed , blue-eyed , short-handed,,,A,
39,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",14,3,It happened ‘out of the blue’ means … . , it was unexpected , it was painful , it happened from time to time,,,A,
40,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",15,3,He’s playing first fiddle means he’s a … . ,good musician ,conductor ,leader,,,C,
41,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",16,3,If you do something at the last moment it means you do it … . , at the tenth hour , at the twelfth hour , at the eleventh hour,,,C,
42,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",17,3,To keep fingers crossed means … . , to wish good luck , to envy , to be angry,,,A,
43,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",18,3,To eat like a bird means … . , to eat a lot , to eat a little , to eat grain,,,B,
44,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",19,3,To work round the clock means to work … . , all day , near the clock , from time to time,,,A,
45,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",20,3,"The rival hit him in the eye, so now he has a … . ", purple eye , blue eye , black eye,,,C,
46,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",21,3,"– What’s the matter with you? - Oh, nothing, really. I’m just … this morning. ", a little off , barking up the wrong tree , a bit down,,,C,
47,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",22,3,The teacher told him to … his work instead of looking out of the window. , get on with , get rid of , look for,,,A,
48,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",23,3,We have a lot of orders at the moment; we’ll have to … extra staff to deal with them. , take on , take up , pick up,,,A,
49,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",24,3,My cold is slowly getting better but I still feel … . , like a fish out of water , going round the circles , under the weather,,,C,
50,1,1,"Пословицы, идиомы, устойчивые сочетания, фразовые глаголы",25,3,I can’t … it. It’s a complete mystery to me. , make up for , make head or tail of , find out,,,B,
51,1,2,«Времена» глагола,1,3,It annoys me that he … . , always smile , will smiled , is always smiling,,,C,
52,1,2,«Времена» глагола,2,3,"I … a friend called Bob, but we've stopped writing to each other. ", used to have , was having , would have,,,A,
53,1,2,«Времена» глагола,3,3,"I'm sorry, she's not here. She … on holiday this week. ", had been gone , has gone , has been ,,,B,
54,1,2,«Времена» глагола,4,3,He … in this company since 200 , is working , works , has been working,,,C,
55,1,2,«Времена» глагола,5,3,Look out! That stack of plates … any moment now. , will fall , is going to fall , is falling,,,B,
56,1,2,«Времена» глагола,6,3,They stood and watched the child … both sandwiches. , eat , ate , had eaten ,,,A,
57,1,2,«Времена» глагола,7,3,"Mary is sick of her job. Well, I suggest that she … for a transfer. ", would ask , asks , ask,,,C,
58,1,2,«Времена» глагола,8,3,I'm sure that the gates … been locked. , has , have , had,,,B,
59,1,2,«Времена» глагола,9,3,"She is never satisfied with her work, … ? ", isn’t she , is she , doesn’t she,,,B,
60,1,2,«Времена» глагола,10,3,I’ll phone you as soon as I … from Mike. , ‘ll hear , ‘ve heard , heard,,,B,
61,1,2,«Времена» глагола,11,3,Here … the bus! , is coming , come , comes,,,C,
62,1,2,«Времена» глагола,12,3,It was Friday evening and she … preparing for the meeting on Saturday. , hasn’t finished yet , still hadn’t finished , still wasn’t finished ,,,B,
63,1,2,«Времена» глагола,13,3,"Before they finally found the restaurant, they … around the town for an hour. ", had been driving , had drove , have been driving,,,A,
64,1,2,«Времена» глагола,14,3,He … to hospital after he fell down the stairs at home. , was taken , Has been carried , was recovered,,,A,
65,1,2,«Времена» глагола,15,3,It wasn’t fair! Before the test the class … all the questions. , had been shown , was being shown , was showed,,,A,
66,1,2,«Времена» глагола,16,3,I … English for five years now. , am studying , have been learning , have learnt,,,B,
67,1,2,«Времена» глагола,17,3,Oh no! I … the plane! I’ll have to wait three hours for the next one. , have missed , lost , have lost ,,,A,
68,1,2,«Времена» глагола,18,3,"I … with my sister for the last two weeks, but my own house is ready to move into now. ", am staying , have been stayed , have been staying,,,C,
69,1,2,«Времена» глагола,19,3,"Before last week’s competition, he … three medals. ", had already won , already won , has already won ,,,A,
70,1,2,«Времена» глагола,20,3,Why … to the cinema tonight? There’s a new thriller on. , won’t we go , we don’t go , don’t we go,,,C,
71,1,2,«Времена» глагола,21,3,They … for an hour when she finally arrived. , had already been waiting , were already waiting , have already been waiting,,,A,
72,1,2,«Времена» глагола,22,3,"When they moved next door, we … in the new house for five years. ", have been living , have lived , had been living,,,C,
73,1,2,«Времена» глагола,23,3,I … to America a few weeks ago. , last went , have last been , have gone last ,,,A,
74,1,2,«Времена» глагола,24,3,"… for the bus, a man with a gun ran out of the bank. ", As soon as we waited , When we waited , As we were waiting,,,C,
75,1,2,«Времена» глагола,25,3,I had to take an alternative route to work yesterday. The road I usually use … up. , was digging , was being dug , is dug,,,B,
76,1,3,Неличные формы глагола,1,3,The girl was … from her friend in the exam. , accusing to copy , accused of copying , accused that she copied,,,B,
77,1,3,Неличные формы глагола,2,3,"Please, remember … English dictionaries tomorrow. ", to bring , bringing , bring,,,A,
78,1,3,Неличные формы глагола,3,3,Visitors are expected … between 9.00 and 11.00 daily. , arrive , arriving , to arrive,,,C,
79,1,3,Неличные формы глагола,4,3,Would you please … during the meeting? , no smoking , not smoke , don't smoke,,,B,
80,1,3,Неличные формы глагола,5,3,Can you make your son … more agreeable? , be , to be , being,,,A,
81,1,3,Неличные формы глагола,6,3,Would you mind … where you come from? , telling , telling me , to tell me,,,B,
82,1,3,Неличные формы глагола,7,3,We saw the man … the house. , enter , entered , to enter,,,A,
83,1,3,Неличные формы глагола,8,3,The teacher asked … the next paragraph. , her to read , her that she read , that she reads,,,A,
84,1,3,Неличные формы глагола,9,3,… rainforests has a serious effect on the environment. , To cut out , Knocking out , Cutting down,,,C,
85,1,3,Неличные формы глагола,10,3,The exam was too difficult … . , for him finishing , to him for completing , for him to complete,,,C,
86,1,3,Неличные формы глагола,11,3,"Don’t you remember … the letter? We’ve had a reply, so you must have done it! ", to have posted , posting , that you had posted,,,B,
87,1,3,Неличные формы глагола,12,3,James and his friends are … on a picnic at the weekend. , arranged to go , arranging going , arranging to go ,,,C,
88,1,3,Неличные формы глагола,13,3,The gate is broken. I’ll get a carpenter … it. , to mend , for to mend , mend ,,,A,
89,1,3,Неличные формы глагола,14,3,I remember … me ghost stories when I was young. , her read , she was reading to , her reading ,,,C,
90,1,3,Неличные формы глагола,15,3,"… in politics, you should be prepared to take risks. ", To succeed , For succeeding , Succeeding ,,,A,
91,1,3,Неличные формы глагола,16,3,They decided … Puglia for their holiday. , going to , to go to , they will go in ,,,B,
92,1,3,Неличные формы глагола,17,3,He denied … the money. , stealing , to have stolen , that he has stolen,,,A,
93,1,3,Неличные формы глагола,18,3,"I … the window, but it was jammed. ", was trying opening , tried to open , tried opening,,,B,
94,1,3,Неличные формы глагола,19,3,Who’s that strange-looking person … the window? , who stands at , standing by , is standing at,,,B,
95,1,3,Неличные формы глагола,20,3,"In New York, at the top of a skyscraper it is possible for people to see snow … while people on the ground see rain. ", fall , is falling , falling ,,,C,
96,1,3,Неличные формы глагола,21,3,We are really looking forward … the competition. , entering , to enter , to entering ,,,C,
97,1,3,Неличные формы глагола,22,3,I can’t stand … in long queues! , to wait , that I wait , waiting,,,C,
98,1,3,Неличные формы глагола,23,3,She suggested … him before they went to his house. , to phone , phoning , that they had phoned,,,B,
99,1,3,Неличные формы глагола,24,3,"During the test, their teacher allowed … up words they didn’t know in their dictionaries. ", that they looked , them looking , them to look ,,,C,
100,1,3,Неличные формы глагола,25,3,"I know they’d disagreed. However, it wasn’t very polite … her. ", that he has ignored , of him ignoring , of him to ignore,,,C,
101,1,4,Модальные и неправильные глаголы + «used to»,1,3,"There was a fire in the factory last Friday night, but fortunately the fire officers … put it out. ", could , have managed to , were able to ,,,C,
102,1,4,Модальные и неправильные глаголы + «used to»,2,3,Her grandfather … a policeman in London. , is used to be , used to be , used to being,,,B,
103,1,4,Модальные и неправильные глаголы + «used to»,3,3,"If someone does you a favour, you … a favour in return. ", will do them , should do them , could do for them ,,,B,
104,1,4,Модальные и неправильные глаголы + «used to»,4,3,Why … work last Saturday? , had he to , must he , did he have to,,,C,
105,1,4,Модальные и неправильные глаголы + «used to»,5,3,"When he was young, my brother … trees. ", was used to climb , used to climb , used to climbing,,,B,
106,1,4,Модальные и неправильные глаголы + «used to»,6,3,I wish … to university when I had the chance! , I went , I had gone , would go,,,B,
107,1,4,Модальные и неправильные глаголы + «used to»,7,3,They … at home. The lights are off. , can't be , must be , mustn't be,,,A,
108,1,4,Модальные и неправильные глаголы + «used to»,8,3,He … down and broke his leg. , felt , fell , falls,,,B,
109,1,4,Модальные и неправильные глаголы + «used to»,9,3,The young man … that a sunray was playing on his face. , fell , felt , filled,,,B,
110,1,4,Модальные и неправильные глаголы + «used to»,10,3,I had lost my keys and was glad when I … them. , found , founded , find,,,A,
111,1,4,Модальные и неправильные глаголы + «used to»,11,3,He didn’t admit that he had … to his parents. , lied , laid , lain,,,A,
112,1,4,Модальные и неправильные глаголы + «used to»,12,3,Please don’t … from the sofa and don’t move! , rise , raise , rose,,,A,
113,1,4,Модальные и неправильные глаголы + «used to»,13,3,She … her head and didn’t look up at me. , didn’t rise , didn’t raise , didn’t rose,,,B,
114,1,4,Модальные и неправильные глаголы + «used to»,14,3,Mr. Brown … in bed and didn’t want to get up. , laid , lay , lied,,,B,
115,1,4,Модальные и неправильные глаголы + «used to»,15,3,The waitress … the knives and forks on the table. , layed , laid , lied,,,B,
116,1,4,Модальные и неправильные глаголы + «used to»,16,3,When I entered the room she was … in bed and reading. , laying , lieing , lying,,,C,
117,1,4,Модальные и неправильные глаголы + «used to»,17,3,I was pushing the door with all might – but it … open! , shouldn’t , wouldn’t , hadn’t,,,B,
118,1,4,Модальные и неправильные глаголы + «used to»,18,3,He sees very poorly. He … wear glasses all the time. , has to , ought , can,,,A,
119,1,4,Модальные и неправильные глаголы + «used to»,19,3,"The painting … be a masterpiece, but the colours are wonderful! ", ought not , may not , must not,,,B,
120,1,4,Модальные и неправильные глаголы + «used to»,20,3,You’ve broken my cup. You … it! , needn’t take , didn’t need to take , needn’t have taken,,,C,
121,1,4,Модальные и неправильные глаголы + «used to»,21,3,He crashed into a wall yesterday. He … attention to the road. , must paid no , didn’t need to pay , can’t have been paying,,,C,
122,1,4,Модальные и неправильные глаголы + «used to»,22,3,We … work tomorrow because it’s a national holiday. , mustn’t , don’t have to , needn’t to ,,,B,
123,1,4,Модальные и неправильные глаголы + «used to»,23,3,"The dog swallowed my mobile phone, but the vet… extract it. ", succeeded in , was able to , had been able to ,,,B,
124,1,4,Модальные и неправильные глаголы + «used to»,24,3,It … my uncle you saw yesterday. He died three years ago. , couldn’t be , mustn’t have been , couldn’t have been,,,C,
125,1,4,Модальные и неправильные глаголы + «used to»,25,3,"Ten years from now, the giant panda … any more. ", might not exist , can’t be existing , shouldn’t exist ,,,A,
126,1,5,Именные части речи,1,3,She was … when she got lost in the bazaar in Tunis. , absolutely terrified , absolutely terrifying , very frightening,,,A,
127,1,5,Именные части речи,2,3,… people in my town go to work by car. , Most of , The most of , Most of the,,,C,
128,1,5,Именные части речи,3,3,I don't think my driving is … to pass the test. , enough good , good enough , well enough,,,B,
129,1,5,Именные части речи,4,3,Your salary is the same … . , as her , as hers , like hers,,,B,
130,1,5,Именные части речи,5,3,They are planning a … . , two-hour session , two-hours session , session of two hours ,,,A,
131,1,5,Именные части речи,6,3,He said that this machine required far … repairs than the others. , less , lesser , fewer ,,,C,
132,1,5,Именные части речи,7,3,The … must be intelligent and well-educated people. , editors-in-chief , editor-in-chiefs , editor-in-chief ,,,A,
133,1,5,Именные части речи,8,3,Her favourite flowers were … . , forgets-me-not , forget-me-not , forget-me-nots ,,,C,
134,1,5,Именные части речи,9,3,I've used many new and important … in my report. , datum , data , datas ,,,B,
135,1,5,Именные части речи,10,3,About two … workers took part in the strike. , thousandes , thousands , thousand ,,,C,
136,1,5,Именные части речи,11,3,This … is poorly studied. , phenomenon , phenomenons , phenomena ,,,A,
137,1,5,Именные части речи,12,3,Look ! The gate … open! , is , are , was ,,,A,
138,1,5,Именные части речи,13,3,Billiards … an interesting game. , are , is , were ,,,B,
139,1,5,Именные части речи,14,3,She had a wonderful three-… holiday in July. , week , weekes , weeks,,,A,
140,1,5,Именные части речи,15,3,I like … pictures over there. , that , these , those,,,C,
141,1,5,Именные части речи,16,3,There are many …-doctors in the hospital. , woman , womens , women,,,C,
142,1,5,Именные части речи,17,3,Nick’s mother and my mother are … . , housewives , houseswives , housewifes,,,A,
143,1,5,Именные части речи,18,3,Physics … my best subject at school. , are , is , were,,,B,
144,1,5,Именные части речи,19,3,The news … so exciting that I couldn’t sleep. , was , were , is,,,A,
145,1,5,Именные части речи,20,3,The police … arrested the thief. , have , has , was,,,A,
146,1,5,Именные части речи,21,3,Their meeting was not accidental … . , also , too , either,,,C,
147,1,5,Именные части речи,22,3,They lived in a … house. , nice little old , old nice little , little old nice,,,A,
148,1,5,Именные части речи,23,3,I’m grateful to him for his … . , advices , advises , advice,,,C,
149,1,5,Именные части речи,24,3,There were only … people in the cinema. , little , few , a few,,,C,
150,1,5,Именные части речи,25,3,Which football team has won … championships? , more , the majority , the most,,,A,
151,1,6,Артикли и предлоги,1,3,Susan is going … holiday next Christmas. , on , at a , to a,,,A,
152,1,6,Артикли и предлоги,2,3,"Don’t worry, she will look … the kids. ", at , on , after,,,C,
153,1,6,Артикли и предлоги,3,3,I’m looking … Steve. Have you seen him? , at , for , on,,,B,
154,1,6,Артикли и предлоги,4,3,Look … ! There’s a car coming. , out , for , at,,,A,
155,1,6,Артикли и предлоги,5,3,You should look … the new words in the dictionary. , up , at , on,,,A,
156,1,6,Артикли и предлоги,6,3,He looks … on anyone who doesn’t have a college education. , at , down , up,,,B,
157,1,6,Артикли и предлоги,7,3,The meeting has been put … till next week. , out , away , off,,,C,
158,1,6,Артикли и предлоги,8,3,The firefighters managed to put … the fire. , out , off , away,,,A,
159,1,6,Артикли и предлоги,9,3,"… the end, he agreed with his mother. ", At , In , On,,,B,
160,1,6,Артикли и предлоги,10,3,"Shortly after our arrival … Turkey, she fell ill. ", in , to , at,,,A,
161,1,6,Артикли и предлоги,11,3,Trafalgar Square , a , the , no article,,,C,
162,1,6,Артикли и предлоги,12,3,Tower of London , a , the , no article,,,B,
163,1,6,Артикли и предлоги,13,3,Houses of Parliament , a , the , no article,,,B,
164,1,6,Артикли и предлоги,14,3,Thames , a , the , no article,,,B,
165,1,6,Артикли и предлоги,15,3,Westminster Abbey , a , the , no article,,,C,
166,1,6,Артикли и предлоги,16,3,Victoria Station , a , the , no article,,,C,
167,1,6,Артикли и предлоги,17,3,River Thames , a , the , no article,,,B,
168,1,6,Артикли и предлоги,18,3,Bank of England , a , the , no article,,,B,
169,1,6,Артикли и предлоги,19,3,Buckingham Palace , a , the , no article,,,C,
170,1,6,Артикли и предлоги,20,3,British Museum , a , the , no article,,,B,
171,1,6,Артикли и предлоги,21,3,We should congratulate them … their wedding. , with , on , of,,,B,
172,1,6,Артикли и предлоги,22,3,Going to Spain this year is … question. , in , out of , out of the,,,C,
173,1,6,Артикли и предлоги,23,3,John kept on chatting while she was explaining. … end she lost her temper and told him to leave the room. , At the , In the , By the,,,B,
174,1,6,Артикли и предлоги,24,3,Don’t lean … that wall! The paint is still wet. , along , at , against,,,C,
175,1,6,Артикли и предлоги,25,3,Excuse me but you’re … I can’t get to the cupboard. , in a way , on the way , in the way,,,C,
176,1,7,Структура предложения,1,3,You should take malaria tablets before going to India … you get bitten by a mosquito. , if , by chance , in case,,,C,
177,1,7,Структура предложения,2,3,The exam was too difficult … . , for finishing for him , to him for completing , for him to complete,,,C,
178,1,7,Структура предложения,3,3,"… a lot of money, he wasn't happy. ", Despite having , Even though having , Although that he had,,,A,
179,1,7,Структура предложения,4,3,I don't like pineapple on a pizza. … . , I also don't like , Neither me too , Neither do I,,,C,
180,1,7,Структура предложения,5,3,"Excuse me, can you tell me where … ? ", I can find station , the station is , is the station,,,B,
181,1,7,Структура предложения,6,3,The teacher asked … read the next paragraph. , her to , her that she , that she,,,A,
182,1,7,Структура предложения,7,3,"… he studied hard, he didn't pass the exam. ", However , Even though , Despite,,,B,
183,1,7,Структура предложения,8,3,She usually takes a sandwich to school … she gets hungry. , in case , although , however,,,A,
184,1,7,Структура предложения,9,3,The director dislikes … work early. , if I'm leaving , if I leave , my leaving,,,C,
185,1,7,Структура предложения,10,3,Three days … long enough for a good holiday. , isn't , aren't , weren't,,,A,
186,1,7,Структура предложения,11,3,"We have to prepare the report by tomorrow, … . ", haven’t we? , have we? , don’t we ?,,,C,
187,1,7,Структура предложения,12,3,… failing the exam was not unexpected. , Jim , Jim is , Jim’s,,,C,
188,1,7,Структура предложения,13,3,It wasn’t … for them to go swimming. , enough warm , warm enough , too much warm,,,B,
189,1,7,Структура предложения,14,3,"Julie thought the film was great, but … it was really boring. ", from Dave’s point of view , in Dave’s viewpoint , from Dave’s opinion,,,A,
190,1,7,Структура предложения,15,3,Please could you pass me … into the sauce? , some pepper to sprinkle , any pepper for mincing , pepper for pinching,,,A,
191,1,7,Структура предложения,16,3,"… he arrived at the station, the train had gone. ", As soon as , Once , By the time,,,C,
192,1,7,Структура предложения,17,3,"X: “Have you ever been to Spain?” Y: “… , we were there last week.” ", However , Presently , Actually,,,C,
193,1,7,Структура предложения,18,3,… I really like about the teacher is that she is always so patient. , That , What , What thing,,,B,
194,1,7,Структура предложения,19,3,"I’m jealous! While we … a French test next Wednesday, she … to New Zealand! ", will be having … flies , are having … ’ll be flying , have … flew,,,B,
195,1,7,Структура предложения,20,3,I … we were at school together. , have been knowing her since , have known her from , have known her since,,,C,
196,1,7,Структура предложения,21,3,Oh no! I … with the salary calculations. My boss will kill me! , have done an error , have made a mistake , did a mistake ,,,B,
197,1,7,Структура предложения,22,3,Please phone the plumber; one of the pipes in the kitchen … . , has a loss , is leaking , has a waste,,,B,
198,1,7,Структура предложения,23,3,I don’t have any money: I … on holiday this year. , can’t afford going , can’t afford to go , don’t permit myself to go,,,B,
199,1,7,Структура предложения,24,3,Do you know how much … ? , she weighs , does she weigh , she is being heavy,,,A,
200,1,7,Структура предложения,25,3,X: I didn’t know many people at Paul’s party! Y: … .,Neither did I , Nor I did , So did I,,,A,
201,1,8,Пассив и условное наклонение,1,3,You'll never pass the exam … harder. , if you will study , if you study , unless you study,,,C,
202,1,8,Пассив и условное наклонение,2,3,"I think I … on Saturday, but I'm not sure. ", am getting my hair cut , may get my hair cut , will have cut my hair ,,,B,
203,1,8,Пассив и условное наклонение,3,3,He … when he can afford it. , will have painted his house , is going to have his house painted , would paint his house,,,B,
204,1,8,Пассив и условное наклонение,4,3,"The dog only has one meal, but the puppies … three times a day. ", have to be feed , must be feeding , need feeding,,,C,
205,1,8,Пассив и условное наклонение,5,3,"If I knew her better, I … to come to the cinema with me. ", will ask her , would ask her , should ask to her,,,B,
