ID,Round,Block,BlockName,BlockID,Group,Question,AnswerA,AnswerB,AnswerC,AnswerD,AnswerE,Correct Answer,Comment
206,1,8,Пассив и условное наклонение,6,3,Your hair is too long! When … ? , will you cut them , are you going to get it cut , will you get them cut,,,B,
207,1,8,Пассив и условное наклонение,7,3,"Did you like the article? Yes, rarely … anything so well-written. ", I have read , did I read , have I read ,,,C,
208,1,8,Пассив и условное наклонение,8,3,He will have his car … . , to service , serviced , servicing,,,B,
209,1,8,Пассив и условное наклонение,9,3,I had the piano … . , to tune , tuned , tune,,,B,
210,1,8,Пассив и условное наклонение,10,3,I wish I … these fashionable clothes. , would buy , could buy , will buy,,,B,
211,1,8,Пассив и условное наклонение,11,3,"In the Middle Ages, grey eyes … beautiful. ", were thought to be , were considered that they were , have been thought they were ,,,A,
212,1,8,Пассив и условное наклонение,12,3,He … so tired all the time if he slept for eight hours a night. , would be , wouldn’t be , won’t be,,,B,
213,1,8,Пассив и условное наклонение,13,3,"If I could travel in time, I think I … Ancient Egypt. ", would visit , will visit , have visited ,,,A,
214,1,8,Пассив и условное наклонение,14,3,"If I’d studied more at school, I … much more today. ", could have earned , would be earning , would have earned ,,,B,
215,1,8,Пассив и условное наклонение,15,3,I wish I … curly hair like my sister. , had , would have , have ,,,A,
216,1,8,Пассив и условное наклонение,16,3,"If he hadn’t been driving like an idiot, his passenger … today. ", wouldn’t have been alive , would have been alive , would be alive,,,B,
217,1,8,Пассив и условное наклонение,17,3,X: What … if you … twenty thousand euros? Y: I think I’d use it to finance my studies. I’d like to go to university full time. , will you do …. won , would you do … had won , would you do …. won ,,,C,
218,1,8,Пассив и условное наклонение,18,3,"If he … for an exam, he’d go away for the weekend. ", weren’t studying , doesn’t study , hadn’t studied,,,A,
219,1,8,Пассив и условное наклонение,19,3,"She wishes she … more fashionable clothes, but she can’t afford them. ", has , has had , had,,,C,
220,1,8,Пассив и условное наклонение,20,3,"So all’s well that ends well! However, what … if the problem … ? ", did you do … wouldn’t solve , are you doing … hasn’t been solved , would you have done … hadn’t been solved,,,C,
221,1,8,Пассив и условное наклонение,21,3,This car is filthy! It … . , wants to wash , needs washing , requires a wash up,,,B,
222,1,8,Пассив и условное наклонение,22,3,I wish I … more time for my hobbies. , have , had , have had ,,,B,
223,1,8,Пассив и условное наклонение,23,3,What … if you … the competition? , do you do … are winning , would you have done … won , would you do … won,,,C,
224,1,8,Пассив и условное наклонение,24,3,If the teacher … more slowly I would understand her. , is speaking , has spoken , spoke ,,,C,
225,1,8,Пассив и условное наклонение,25,3,"If she had not been so angry, she … a little more diplomatically. ", would speak , would have spoken , spoke,,,B,
226,1,9,Лексика (вставить слово),1,3,The … is to be repaid over the next five years. , capital , loan , interest ,,,B,
227,1,9,Лексика (вставить слово),2,3,When I went to … I only saw my parents during the holidays. , day school , boarding school , state school ,,,B,
228,1,9,Лексика (вставить слово),3,3,"They consulted the student and the professor, the … being more useful. ", last , latest , latter,,,C,
229,1,9,Лексика (вставить слово),4,3,Did you know that Peter had arranged the party … for you? , specially , especially , particularly ,,,A,
230,1,9,Лексика (вставить слово),5,3,"My flat is just near my office, which is … for me. ", comfortable , cosy , convenient ,,,C,
231,1,9,Лексика (вставить слово),6,3,If you want to play the piano well you must … a lot. , practice , practise , train ,,,B,
232,1,9,Лексика (вставить слово),7,3,I saw a very good … advertised in the paper. , office , work , job ,,,C,
233,1,9,Лексика (вставить слово),8,3,There is a lot of talk nowadays about … rights. , human , humane , humanitarian,,,A,
234,1,9,Лексика (вставить слово),9,3,Many people nowadays are changing from large cars to small ones because they are far more … . , economic , economical , economy ,,,B,
235,1,9,Лексика (вставить слово),10,3,"I do wish you'd grow up, John! You're so … at times. ", childhood , childlike , childish ,,,C,
236,1,9,Лексика (вставить слово),11,3,It's much too hot. Let's go and sit in the … . , shadow , shade , shelter,,,B,
237,1,9,Лексика (вставить слово),12,3,Heavy snow … the train for several hours. , postponed , prevented , delayed ,,,C,
238,1,9,Лексика (вставить слово),13,3,Children under four travel half-… . , fair , spare , fare ,,,C,
239,1,9,Лексика (вставить слово),14,3,The ship set … for Jamaica . , sale , sail , sailed ,,,B,
240,1,9,Лексика (вставить слово),15,3,She wore her hair in a … . , plate , plaque , plait ,,,C,
241,1,9,Лексика (вставить слово),16,3,You'd be … stiff in a job like that. , board , bored , bore,,,B,
242,1,9,Лексика (вставить слово),17,3,The heat … us all leave early. , caused , made , forced ,,,B,
243,1,9,Лексика (вставить слово),18,3,Your … to this matter will be greatly appreciated. , attention , approval , support,,,A,
244,1,9,Лексика (вставить слово),19,3,I am writing in … with our next monthly meeting. , response , reply , connection ,,,C,
245,1,9,Лексика (вставить слово),20,3,I would be grateful … further information. , receiving , to receive , receive ,,,B,
246,1,9,Лексика (вставить слово),21,3,Any help you can provide will be … . , gratifying , grateful , appreciated ,,,C,
247,1,9,Лексика (вставить слово),22,3,I regret to … you that I cannot attend the meeting. , say , inform , reply ,,,B,
248,1,9,Лексика (вставить слово),23,3,Do not … to contact me if you have further questions. , avoid , bother , hesitate ,,,C,
249,1,9,Лексика (вставить слово),24,3,I give your proposal my wholehearted … . , approval , sustenance , approbation ,,,A,
250,1,9,Лексика (вставить слово),25,3,I would appreciate your … attention to this matter. , prompt , soon , fast,,,A,
251,1,10,Лексика (подобрать синоним или определение),1,3,The committee failed to make any <i>headway<i>. , profit , progress , agreement,,,B,
252,1,10,Лексика (подобрать синоним или определение),2,3,Our position was <i>undermined<i> by the opposite party. , conspired , splintered , weakened,,,C,
253,1,10,Лексика (подобрать синоним или определение),3,3,She <i>utterly<i> misrepresented their position. , completely , purposely , surprisingly,,,A,
254,1,10,Лексика (подобрать синоним или определение),4,3,He doesn’t <i>perceive<i> all the consequences of his actions. , accept , understand , admit,,,B,
255,1,10,Лексика (подобрать синоним или определение),5,3,There has been a <i>protracted<i> discussion over the issue. , explosive , heated , lengthy,,,C,
256,1,10,Лексика (подобрать синоним или определение),6,3,She paid the delivery man <i>grudgingly<i>. , generously , unwillingly , quickly,,,B,
257,1,10,Лексика (подобрать синоним или определение),7,3,One thing was sure; the future looked <i>bleak<i>. , discouraging , spoiled , promising,,,A,
258,1,10,Лексика (подобрать синоним или определение),8,3,The plans for reorganization were <i>acclaimed<i> by the employees. , criticized , praised , accepted,,,B,
259,1,10,Лексика (подобрать синоним или определение),9,3,Is he good at <i>solving<i> problems? , dealing with , deciding , coping,,,A,
260,1,10,Лексика (подобрать синоним или определение),10,3,We’ve bought a new <i>stove<i> recently. , cook , cooker , plant,,,B,
261,1,10,Лексика (подобрать синоним или определение),11,3,She was <i>vague<i> about her plans. , definite , plain , uncertain,,,C,
262,1,10,Лексика (подобрать синоним или определение),12,3,The kids <i>seemed<i> to be sleeping. , emerged , appeared , thought,,,B,
263,1,10,Лексика (подобрать синоним или определение),13,3,The journey was <i>very tiring<i>. , exhausted , exasperating , exhausting,,,C,
264,1,10,Лексика (подобрать синоним или определение),14,3,The criminal was sent to <i>prison<i>. , janitor , jail , jet,,,B,
265,1,10,Лексика (подобрать синоним или определение),15,3,John is a real <i>underdog<i>. , winner , failure , pet,,,B,
266,1,10,Лексика (подобрать синоним или определение),16,3,Tim failed <i>to accomplish<i> the task. , to fulfil , to enlist , to designate,,,A,
267,1,10,Лексика (подобрать синоним или определение),17,3,He couldn’t put up with<i> it any longer. , remember , bear , explain,,,B,
268,1,10,Лексика (подобрать синоним или определение),18,3,movement of people or cars along the street , traffic , vehicle , transport,,,A,
269,1,10,Лексика (подобрать синоним или определение),19,3,not able to walk normally because of injury or defect , dumb , humpy , lame,,,C,
270,1,10,Лексика (подобрать синоним или определение),20,3,to give somebody hope and confidence , to encourage , to encroach , to enclose,,,A,
271,1,10,Лексика (подобрать синоним или определение),21,3,a word or phrase that is difficult to say quickly and correctly , mouth twister , language twister , tongue twister,,,C,
272,1,10,Лексика (подобрать синоним или определение),22,3,to stop attempting to do something , to give away , to give up , to give off,,,B,
273,1,10,Лексика (подобрать синоним или определение),23,3,a British word ‘pavement’ in American English , sidewalk , side line , side street,,,A,
274,1,10,Лексика (подобрать синоним или определение),24,3,“Hang about” means: , wait for a short time , end a phone call and put down the receiver , spend time at a place doing nothing,,,C,
275,1,10,Лексика (подобрать синоним или определение),25,3,The idiom “to buy a pig in a poke” means: , not to find what one was looking for , to buy something one has not seen before , to be lucky ,,,B,
276,2,1,Фразовые глаголы,1,3,We were … when we saw her so unexpectedly. , barged in , caught on , taken aback ,,,C,
277,2,1,Фразовые глаголы,2,3,I try to be on friendly terms with everyone but it’s difficult to … some of my neighbours. , catch on with , get on with , get by ,,,B,
278,2,1,Фразовые глаголы,3,3,Have you got any pills releasing pain? I’ve got a headache … . , catching on , coming on , winding up ,,,B,
279,2,1,Фразовые глаголы,4,3,Have you seen those twins? It’s really hard to … them apart. , tell , take , make ,,,A,
280,2,1,Фразовые глаголы,5,3,I don’t approve of the way they try to improve the situation. I think they are … it the wrong way. , coming over , going about , taking over ,,,B,
281,2,1,Фразовые глаголы,6,3,Everybody was suddenly awaken when the alarm … off. , went , barged , shot ,,,A,
282,2,1,Фразовые глаголы,7,3,He … as a reliable partner. , puts through , comes off , turns over ,,,A,
283,2,1,Фразовые глаголы,8,3,A bike unexpectedly … in front of him and he was nearly knocked down. , shot up , got about , pulled out ,,,C,
284,2,1,Фразовые глаголы,9,3,I had to … in for the director when he went on a business trip. , move , put , stand ,,,C,
285,2,1,Фразовые глаголы,10,3,Do you think it’s possible to … a reconciliation between the neighbours? , bring about , make up , make up with ,,,A,
286,2,1,Фразовые глаголы,11,3,Some information has … so scandalous news are already in the media. , dropped in , fallen in , leaked out ,,,C,
287,2,1,Фразовые глаголы,12,3,We decided to … and find another route when a black cat crossed the road in front of us. , turn back , fall off , fall out ,,,A,
288,2,1,Фразовые глаголы,13,3,I’m sure the pain will … very soon. , die out , wear off , fall down ,,,B,
289,2,1,Фразовые глаголы,14,3,We couldn’t hear each other clearly any more as the music … . , blared out , turned up , set off ,,,A,
290,2,1,Фразовые глаголы,15,3,It was very difficult to bring him … our standpoint. , up to , round to , under ,,,B,
291,2,1,Фразовые глаголы,16,3,There were so many children going on the excursion that the principal had to … an extra bus. , give off , shoot off , lay on ,,,C,
292,2,1,Фразовые глаголы,17,3,We went for a walk as soon as the rain … . , gave away , held off , got down ,,,B,
293,2,1,Фразовые глаголы,18,3,The dog was trapped as the kennel roof … . , cracked down , butted out , caved in ,,,C,
294,2,1,Фразовые глаголы,19,3,Her winning the game came as a surprise. I wonder how she could bring it … . , out , off , round ,,,B,
295,2,1,Фразовые глаголы,20,3,The bank is planning to … the new interest rates gradually for its clients to get used to them little by little. , phase in , hand over , give for ,,,A,
296,2,1,Фразовые глаголы,21,3,A lot of people were hospitalized as the epidemic … . , flared up , lifted off , shot off ,,,A,
297,2,1,Фразовые глаголы,22,3,I must … the details not to forget anything while delivering the speech. , drag on , ebb away , jot down ,,,C,
298,2,1,Фразовые глаголы,23,3,The opponent was so persuasive that I had to … .  , fall into , climb down , come up ,,,B,
299,2,1,Фразовые глаголы,24,3,They didn’t invite you so you shouldn’t have … . , broken off , caught on , barged in ,,,C,
300,2,1,Фразовые глаголы,25,3,He is … in years but not getting wiser unfortunately. , getting on , coming off , catching up ,,,A,
301,2,2,Идиомы,1,3,“Are you OK?” “I’m feeling a bit … . , below the bar , below par , under bar ,,,B,
302,2,2,Идиомы,2,3,I’m so glad you have your essay … . , under the belt , over the belt , over the top ,,,A,
303,2,2,Идиомы,3,3,They have set their … on a 15% increase in output this year. , glances , eyes , sights ,,,C,
304,2,2,Идиомы,4,3,He took a lot of … in the press when he showed his new film. , flak , flam , flan ,,,A,
305,2,2,Идиомы,5,3,Even major companies became … in the recession. , targets , casualties , captures ,,,B,
306,2,2,Идиомы,6,3,“You shouldn’t have done it. We all can get into trouble because of it”. “It’s easy to say that … ”., in good time , well forehanded , with hindsight ,,,C,
307,2,2,Идиомы,7,3,I’m so tired of doing the same things day after day. I’m in a … I’m afraid. , rut , track , flak ,,,A,
308,2,2,Идиомы,8,3,I’ve got so many things to do! I don’t know whether I’m … . , coming in or coming out , coming up or coming down , coming or going ,,,C,
309,2,2,Идиомы,9,3,If you’re starting a business there’s no … to success. , short-route , short-cut , short-track ,,,B,
310,2,2,Идиомы,10,3,Look at the watch. Ann’s 30 minutes late. I’m afraid she got … . , side-tracked , off-tracked , out-tracked ,,,A,
311,2,2,Идиомы,11,3,Whatever he does his career doesn’t … . , take up , take off , shoot off ,,,B,
312,2,2,Идиомы,12,3,I’m afraid I don’t have any energy left. I’m … . , getting right off the rails , getting out of the stream , running out of steam ,,,C,
313,2,2,Идиомы,13,3,Sam is so unlucky! I think he’s been dealt a … hand. , lousy , crappy , scabby ,,,A,
314,2,2,Идиомы,14,3,We’re having bad times. The … are down. , bucks , chips , checks ,,,B,
315,2,2,Идиомы,15,3,I can’t believe he has been promoted! It’s obviously the luck of the … . , ballot , toss , draw ,,,C,
316,2,2,Идиомы,16,3,Why are you always late for work? Don’t you understand your position is at … ? , stake , rate , venture ,,,A,
317,2,2,Идиомы,17,3,Imagine her survive against all the … ! , jots , odds , lots ,,,B,
318,2,2,Идиомы,18,3,Now that we’ve saved enough money our trip to London is on the … . , clock , sleeves , cards ,,,C,
319,2,2,Идиомы,19,3,Their boss keeps track of everything that’s going on in the company. He runs a … ship. , tight , major , big ,,,A,
320,2,2,Идиомы,20,3,We are overburdened with work. It’s all hands on … . , deck , board , board a ship ,,,A,
321,2,2,Идиомы,21,3,If they dock wages there’s going to be a … ! , mutilation , mutiny , mutuality ,,,B,
322,2,2,Идиомы,22,3,If you want your business to be a success all your employees should … together. , push , pull , urge on ,,,B,
323,2,2,Идиомы,23,3,Can you imagine that one of the biggest supermarkets in town has broken … with the others and lowered prices significantly? , bounds , marges , ranks ,,,C,
324,2,2,Идиомы,24,3,Have you heard the news? Mr. Smith is not our boss any more. He has handed the … over to Mr. Trayler. , wand , rod , baton ,,,C,
325,2,2,Идиомы,25,3,I’ve almost finished the essay. I’m on the last … . , block , lap , straight ,,,B,
326,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",1,3,Let’s have lunch. … a snack yet? , Have you had , Did you have , Have you got ,,,A,
327,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",2,3,I … a wink last night. , haven’t slept , didn’t sleep , haven’t been sleeping ,,,B,
328,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",3,3,Shakespeare … a lot of sonnets. , has written , has been writing , wrote ,,,C,
329,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",4,3,They … to start a new advertising campaign quite early in the negotiations. , agreed , have agreed , were agreed ,,,A,
330,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",5,3,Now that we … consent concerning the main problem we can go on with the negotiations. , have achieved , achieved , have been achieving ,,,A,
331,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",6,3,Unemployment figures … substantially in recent years. , rose , had risen , have risen ,,,C,
332,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",7,3,This is the camera I … ever since I was 20. , used , have used , was using ,,,B,
333,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",8,3,This … her car for over 10 years but she has no wish to sell it. , was , has been , have been ,,,B,
334,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",9,3,She … with her parents last weekend. , has been staying , has stayed , stayed ,,,C,
335,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",10,3,According to yesterday’s TV programme scientists … a very important discovery. , have made , made , had made ,,,A,
336,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",11,3,"At the start of his career, James Francis Cameron … The Terminator. ", has shot , shot , had shot ,,,B,
337,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",12,3,He … hard to fatten the profits and says he will keep it up. , has worked , worked , was working ,,,A,
338,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",13,3,The firm … so many complaints about the new product that they decided to suspend the product release. , has been receiving , has received , received ,,,C,
339,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",14,3,We … more than 30 orders in the last 3 months. , secured , have secured , were securing ,,,B,
340,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",15,3,A great deal … since we met last. , has happened , have happened , happened ,,,A,
341,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",16,3,… haggis when you lived in Scotland? , Have you ever eaten , Have you ever been eating , Did you ever eat ,,,C,
342,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",17,3,I … trouble with the neighbours the whole of the time I lived in that district. , was having , had , have had ,,,B,
343,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",18,3,Being a historian my friend studies how people … in the past. , lived , were living , have lived ,,,A,
344,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",19,3,She … a lot this year. , travelled , has travelled , was travelling ,,,B,
345,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",20,3,"By the time she got home, the bath … . ", has been overflowing , overflowed , had overflowed ,,,C,
346,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",21,3,Taking into account the new advertising policy I’m sure next month more people … to the shop. , are going to come , are coming , will come ,,,C,
347,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",22,3,I feel terrible. I’m afraid … sick. , am going to be , ‘ll be , ‘ll be getting ,,,A,
348,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",23,3,No doubt you … a good time living in London. , ‘re going to have , ‘ll have , are to have ,,,B,
349,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности)",24,3,"I … to my friends this weekend, I’m afraid. I have to visit my parents. ", won’t be going , won’t go , shouldn’t go ,,,A,
350,2,3,"Личные формы глагола (категории времени, временной отнесенности, аспектуальности).",25,3,The danger is that the erupting volcano … all the buildings in the town. , is to destroy , is going to destroy , will destroy ,,,C,
351,2,4,Модальные глаголы + «used to»,1,3,You … allow your competitor to win the game. , don’t need to , don’t have to , must not ,,,C,
352,2,4,Модальные глаголы + «used to»,2,3,I … so much food. There’s a pile of leftovers in the fridge now. , needn’t have cooked , didn’t need to cook , didn’t have to cook ,,,A ,
353,2,4,Модальные глаголы + «used to»,3,3,"If I were you, I … it as soon as possible. ", should do , ought to do , ought to have don ,,,A,
354,2,4,Модальные глаголы + «used to»,4,3,"According to the prescription, the pills … be taken twice a day. ", ought to , should , are to ,,,B,
355,2,4,Модальные глаголы + «used to»,5,3,John isn’t at work yet. He … have stuck in a traffic jam. , should , ought to , must ,,,C,
356,2,4,Модальные глаголы + «used to»,6,3,“Do you think the supermarket is open now?” “It’s already 10 a.m. It … be open.” , ought to , should , must ,,,C,
357,2,4,Модальные глаголы + «used to»,7,3,"Sam is going abroad for 5 years. By the time he returns back to London he … his address, I’m afraid. ", will have forgotten , would have forgotten , will forget ,,,A,
358,2,4,Модальные глаголы + «used to»,8,3,"After she saw the dress in the shop-window, she … to buy it. ", would want , used to want , wanted ,,,C,
359,2,4,Модальные глаголы + «used to»,9,3,"Jackie is concerned about her health, so most mornings she … go jogging. ", will , would , used to ,,,A,
360,2,4,Модальные глаголы + «used to»,10,3,Children … misbehave however strict their parents are. , would , will , used to ,,,B,
361,2,4,Модальные глаголы + «used to»,11,3,I think I saw Thomas leaving the office. He … be at work now. , mustn’t , can’t , mightn’t ,,,C,
362,2,4,Модальные глаголы + «used to»,12,3,"Mark was free yesterday evening, so he … read a book. ", was able to , could , ought to ,,,A,
363,2,4,Модальные глаголы + «used to»,13,3,"Look at me, Dad. I … swim! ", am able to , can , may ,,,B,
364,2,4,Модальные глаголы + «used to»,14,3,Despite his being so aggressive we … come to an agreement. So we’re on good term now. , could , might , were able to ,,,C,
365,2,4,Модальные глаголы + «used to»,15,3,"Dan was preoccupied with his essay, but he … take a short break and go for a walk with us. ", was able to , could , might ,,,A,
366,2,4,Модальные глаголы + «used to»,16,3,I … see the dean. She’s called me. , must , have to , should ,,,B,
367,2,4,Модальные глаголы + «used to»,17,3,"Ann’s got some health problems, so she … take pills every 6 hours. ", is to , must , has to ,,,C,
368,2,4,Модальные глаголы + «used to»,18,3,I … see my boss. I want to talk about the possibility of my promotion. , must , have to , am to ,,,A,
369,2,4,Модальные глаголы + «used to»,19,3,You … come and stay with us for Christmas. , have to , must , are able to ,,,B,
370,2,4,Модальные глаголы + «used to»,20,3,Ann always oversleeps so her father … drive her to the office for her not to be late for work. , is to , must , has to ,,,C,
371,2,4,Модальные глаголы + «used to»,21,3,You’ve got so many friends! You … get a lot of presents each birthday. , must , have to , are to ,,,A,
372,2,4,Модальные глаголы + «used to»,22,3,You … be over 16 to taste this cocktail. , needn’t to , needn’t , don’t need to ,,,C,
373,2,4,Модальные глаголы + «used to»,23,3,Now that there is so much information in the Internet students … go to the library so often. , needn’t , don’t need to , mustn’t ,,,B,
374,2,4,Модальные глаголы + «used to»,24,3,Chris … send me an invitation. I had already been invited to the party. , ought not to , needn’t , didn’t need to ,,,C,
375,2,4,Модальные глаголы + «used to»,25,3,"To June’s surprise, last night she … go to the disco. ", could , was allowed to , had to ,,,B,
376,2,5,Неличные формы глагола,1,3,Her boss refused … the resignation employment. , her accepting , her to accept , to accept ,,,C,
377,2,5,Неличные формы глагола,2,3,Ann threatened … his parents what he had done. , to tell , him to tell , him tell ,,,A,
378,2,5,Неличные формы глагола,3,3,She arranged … abroad for the holidays. , Chris to go , for Chris to go , Chris going ,,,B,
379,2,5,Неличные формы глагола,4,3,She made her fiancé … in the garden. , wait , to wait , to be waiting ,,,A,
380,2,5,Неличные формы глагола,5,3,I had to make … with my old camera though I wanted to use a new one. , do , to do , to have don ,,,A,
381,2,5,Неличные формы глагола,6,3,I’d advise … more books in English. , to read , reading , to be reading ,,,B,
382,2,5,Неличные формы глагола,7,3,Jim encouraged … them the truth. , to tell , to be telling , telling ,,,C,
383,2,5,Неличные формы глагола,8,3,"He meant … up at 6 a.m. yesterday morning, but overslept. ", getting , to get , to have been getting ,,,B,
384,2,5,Неличные формы глагола,9,3,"If you want to treat your guests with a delicious dish, that means … cooking right now. ", to start , to be starting , starting ,,,C,
385,2,5,Неличные формы глагола,10,3,"It’s too late now, but I’ll always regret … her for help. ", asking , to ask , to have asked ,,,A,
386,2,5,Неличные формы глагола,11,3,She tried … the new pills to see if the headache ceases. , to take , taking , to be taking ,,,B,
