ID,Round,Block,BlockName,BlockID,Group,Question,AnswerA,AnswerB,AnswerC,AnswerD,AnswerE,Correct Answer,Comment
387,2,5,Неличные формы глагола,12,3,"The cook tried … spices, but the taste of the dish didn’t improve. ", to add , to have added , adding ,,,C,
388,2,5,Неличные формы глагола,13,3,"Although nobody showed any interest in the subject, he went on … about ancient Greeks. ", talking , to be talking , to talk ,,,A,
389,2,5,Неличные формы глагола,14,3,Dr. Smith welcomed everyone and went on … the students about the Great Vowel Shift. , to tell , telling , his telling ,,,A,
390,2,5,Неличные формы глагола,15,3,We regret … you that your order can’t be delivered tonight. , notifying , to notify , having notified ,,,B,
391,2,5,Неличные формы глагола,16,3,Did you remember … Tom about our arrival before coming to the airport? , telling , to tell , to have told ,,,B,
392,2,5,Неличные формы глагола,17,3,Remember … some cucumbers on the way home or we won’t have any cucumber sandwiches tonight. , buying , to be buying , to buy ,,,C,
393,2,5,Неличные формы глагола,18,3,Now I regret … him with me. , to have invited , to have been inviting , having invited ,,,C,
394,2,5,Неличные формы глагола,19,3,She resented Dan … the game. , winning , to win , to have won ,,,A,
395,2,5,Неличные формы глагола,20,3,Last night I saw him … out of the window. , jumping , jump , having jumped ,,,B,
396,2,5,Неличные формы глагола,21,3,Once I noticed him … a ring. , stealing , to steal , steal ,,,C,
397,2,5,Неличные формы глагола,22,3,He consented … them at the airport. , to meet , her to meet , her to be meeting ,,,A,
398,2,5,Неличные формы глагола,23,3,As he wanted them to leave him alone he made … that he was preoccupied with his new novel. , us believe , us to believe , believe ,,,C,
399,2,5,Неличные формы глагола,24,3,They stopped … about Jim as soon as he entered the room. , gossiping , to gossip , to have been gossiping ,,,A,
400,2,5,Неличные формы глагола,25,3,"When all the vegetables were chopped, she went on … sauce for the salad. ", making , to make , to be making ,,,B,
401,2,6,Артикли,1,3,The prize was given to … poet Adam Smith. , a , the , no article ,,,B,
402,2,6,Артикли,2,3,He was promoted to the position of … Director of Personnel. , a , the , no article ,,,C,
403,2,6,Артикли,3,3,He was proposed the post of … Head of Department. , a , the , no article ,,,C,
404,2,6,Артикли,4,3,I’m afraid … international market is too small for these two huge companies. , an , the , no article ,,,B,
405,2,6,Артикли,5,3,In … jet age one must be more active! , a , the , no article ,,,B,
406,2,6,Артикли,6,3,Do you like working in … travel industry? , the , a , no article ,,,A,
407,2,6,Артикли,7,3,I don’t have any respect for those involved in …. arms trade. , the , an , no article ,,,A,
408,2,6,Артикли,8,3,"When I saw her, she was sitting in the garden listening to … wind whistling in the reeds. ", the , a , no article ,,,A,
409,2,6,Артикли,9,3,The snow began to melt as … warm wind came from the South. , no article , the , a ,,,C,
410,2,6,Артикли,10,3,June dreamt of … future where everybody could be happy. , no article , the , a ,,,C,
411,2,6,Артикли,11,3,Our mission is to explain … public how important it is to be more tolerant. , the , a , no article ,,,A,
412,2,6,Артикли,12,3,It’s … most important issue. We’d better add it to the list of topics we’re to discuss in the course of our negotiations. , no article , a , the ,,,B,
413,2,6,Артикли,13,3,This dictionary will surely help students learn … meaning of new words more rapidly. , no article , a , the ,,,C,
414,2,6,Артикли,14,3,China has … rapidly expanding population. , the , a , no article ,,,B,
415,2,6,Артикли,15,3,Students should understand how … business works. , the , a , no article ,,,C,
416,2,6,Артикли,16,3,Do you think … printing business is profitable? , the , a , no article ,,,A,
417,2,6,Артикли,17,3,Computers are nowadays found in both … . , home and office , a home and an office , the home and the office ,,,C,
418,2,6,Артикли,18,3,Linguists know that … printing machine influenced history of the English language. , no article , the , a ,,,B,
419,2,6,Артикли,19,3,… is a person or company that builds things. , Builder , The builder , A builder ,,,C,
420,2,6,Артикли,20,3,Have you seen that film where … brilliant actor Harrison Ford is starring? , no article , the , a ,,,B,
421,2,6,Артикли,21,3,There’s … Mr. Smith on the phone. I don’t know him. Do you know him? , no article , the , a ,,,C,
422,2,6,Артикли,22,3,Margaret is in … hospital now. There’s something wrong with her liver. , no article , the , a ,,,A,
423,2,6,Артикли,23,3,She works as a scrubwoman at … university. , the , a , no article ,,,B,
424,2,6,Артикли,24,3,That was … summer I’ll remember ever after. , no article , the , a ,,,C,
425,2,6,Артикли,25,3,We’re having … dinner to welcome our foreign guests. , a , the , no article ,,,A,
426,2,7,Пассив и условное наклонение,1,3,Derek was … calling Susan at midnight. , recalled , remembered , heard ,,,C,
427,2,7,Пассив и условное наклонение,2,3,Frank was … to be at the party. , needed , meant , preferred ,,,B,
428,2,7,Пассив и условное наклонение,3,3,Joan resented … to make cocktails for everybody at the party. , being asked , asking , having asked ,,,A,
429,2,7,Пассив и условное наклонение,4,3,It is … that the minister is coming to the meeting. , told , reminded , reported ,,,C,
430,2,7,Пассив и условное наклонение,5,3,It was … that the meeting could be held at 10 a.m. , warned , agreed , reassured ,,,B,
431,2,7,Пассив и условное наклонение,6,3,The ball was … to be gorgeous. , announced , expected , mentioned ,,,B,
432,2,7,Пассив и условное наклонение,7,3,"If Patrick … a chance of success, he would start a business in Paris. But he hasn’t got any. ", were to have , has had , had had ,,,A,
433,2,7,Пассив и условное наклонение,8,3,"If he … how to deal with this, he would help us. ", was to understand , were to understand , understood ,,,C,
434,2,7,Пассив и условное наклонение,9,3,"… for Sandra, I wouldn’t go to the theatre this time. ", Were it not , If it hadn’t been, Had it not been ,,,A,
435,2,7,Пассив и условное наклонение,10,3,Bob’s a true friend. … we wouldn’t have started a business. ," If he had helped us, "," If it wasn’t for him, "," But for his help, ",,,C,
436,2,7,Пассив и условное наклонение,11,3,Draw the drapes if it … you to sleep. , will help , helped , help ,,,A,
437,2,7,Пассив и условное наклонение,12,3,"Dear colleagues, … your seats, we can start our negotiations.", if you had taken , if you will take , but for your taking ,,,B,
438,2,7,Пассив и условное наклонение,13,3,"If the Black Sea …, we could skate on it in winter. ", froze , happened to freeze , should happen to freeze ,,,A,
439,2,7,Пассив и условное наклонение,14,3,"If you … to the moon next weekend, don’t forget to send me a postcard. ", happened to go , should happen to go , went ,,,C,
440,2,7,Пассив и условное наклонение,15,3,"We’ll go to the beach, … . ", unless it rains , unless it would rain , were it not for the rain ,,,A,
441,2,7,Пассив и условное наклонение,16,3,"…, she would have won the competition. ", Was it not for her turning her ankle , If she hadn’t turned her ankle , Unless she had turned her ankle ,,,B,
442,2,7,Пассив и условное наклонение,17,3,I didn’t know … or not Cathy was going to the theatre with us. , if , whether , provided ,,,B,
443,2,7,Пассив и условное наклонение,18,3,"…, the flowers will wither. ", If it wasn’t for the rain , But for the rain , Unless it rains ,,,C,
444,2,7,Пассив и условное наклонение,19,3,"… for her, I wouldn’t have visited Rome. ", If it hadn’t been , Unless it had been , Were it not ,,,A,
445,2,7,Пассив и условное наклонение,20,3,She’ll be sorry … for the job. , unless she applies , if she doesn’t apply , if she wouldn’t apply ,,,B,
446,2,7,Пассив и условное наклонение,21,3,I must hurry to the airport right now not to be late for the plane – … me a lift. , but for your giving , if you don’t want to give , unless you want to give ,,,C,
447,2,7,Пассив и условное наклонение,22,3,He wouldn’t have missed the party … ill. , if he hadn’t been , unless he had been , was it not for his being ,,,A,
448,2,7,Пассив и условное наклонение,23,3,What will you watch tonight … for a walk? , unless you go , if you don’t go , if you wouldn’t go ,,,B,
449,2,7,Пассив и условное наклонение,24,3,There is some question as to ... we should invite her to the party. , if , if or not , whether ,,,C,
450,2,7,Пассив и условное наклонение,25,3,Don couldn’t make up his mind about … his friends were pulling his leg. , if , whether , if or not ,,,B,
451,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",1,3,Living in Scotland they have … adapted to constant rains. , become , got , turned ,,,A,
452,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",2,3,She … fifty last month. , went , turned , got ,,,B,
453,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",3,3,He eventually … like the way she danced. , became to , grew to , came ,,,B,
454,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",4,3,The grass seemed … faster after the rain. , to be growing , growing , to have been growing ,,,A,
455,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",5,3,He had serious problems with his lungs but eventually appeared … . , recovering , to have been recovering , to be recovering ,,,C,
456,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",6,3,It’s already midnight but the children still seem … . , awake , being awake , to be awake ,,,C,
457,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",7,3,Carol entered the house which at first … completely empty. , seemed to be , seemed , seemed being ,,,A,
458,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",8,3,"Although she was the youngest in the class, she soon …. recognised as the best student. ", got , became , grew ,,,B,
459,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",9,3,"When he focused his telescope, the star … visible. ", turned , got , became ,,,C,
460,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",10,3,Norma … really excited when she saw the puppy. , got , became , turned ,,,A,
461,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",11,3,After the blood-stroke his speech … unintelligible. , got , became , turned ,,,B,
462,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",12,3,He … bald before he was forty. , turned , got , went ,,,C,
463,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",13,3,"When Sheila picked up the phone, the line … dead. ", got , turned , went ,,,C,
464,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",14,3,The book … missing when Dave left the room. , got , went , turned ,,,B,
465,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",15,3,"When Ronaldo shot a goal, football fans … with excitement. ", went , turned , got ,,,A,
466,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",16,3,By the age of forty Alice gradually … to resemble her mother. , came , got , went ,,,A,
467,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",17,3,Mary opened the fridge and found out that the cheese had … mouldy. , turned , gone , got ,,,B,
468,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",18,3,They moved to the district which people … to call “The Hillside”. , got , turned , grew ,,,C,
469,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",19,3,Michael … deaf during the war. , went , turned , got ,,,A,
470,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",20,3,In the course of time Jenny … to understand why Glen behaved that way. , got , grew , went ,,,B,
471,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",21,3,They are … a very interesting research. , doing , making , performing ,,,A,
472,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",22,3,They have … an important discovery. , performed , done , made ,,,C,
473,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",23,3,The hurricane has … a lot of damage. , made , done , pleached ,,,B,
474,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",24,3,"Believe me, he didn’t mean to … any harm. ", pleach , make , do ,,,C,
475,2,8,"Глаголы-связки: be, appear, seem, become, get, do, make, etc.",25,3,She has … an important contribution to our campaign. , pleached , done , made ,,,C,
476,2,9,Существительные и определители,1,3,When I got home I found … on the doorstep. , a congratulation’s card , a congratulations card , congratulations’ cards ,,,B,
477,2,9,Существительные и определители,2,3,John decided to spend … holiday at the … . , a three-week … Sampsons' , a three-weeks … Sampsons , three weeks … Sampsons’ ,,,A,
478,2,9,Существительные и определители,3,3,Mary headed for the … house to ask him for help. , governor's-generals , governor-generals’ , governor-general's ,,,C,
479,2,9,Существительные и определители,4,3,Sarah wished she had a little garden with … like that of … . , lilies-of-the-valley … Mrs. Sand’s , lilies-of-the-valleys … Mrs. Sand's , lily-of-the-valleys … Mrs. Sand ,,,A,
480,2,9,Существительные и определители,5,3,Look at these … ! Only … can understand them! ," indices, formulas … genii "," indexes, formula … geniuses "," indexes, formulae … geniuses ",,,C,
481,2,9,Существительные и определители,6,3,The neuroscientists examined brain activity during a simple … experiment. , decision-making , decisions-making , making-decision ,,,A,
482,2,9,Существительные и определители,7,3,The most common treatment for seasonal affective disorder is … . , lights therapy , light’s therapy , light therapy ,,,C,
483,2,9,Существительные и определители,8,3,Mumps … a dangerous disease but I’m not sure that the … is correct. , is … diagnoses , are … diagnosis , is … diagnosis ,,,C,
484,2,9,Существительные и определители,9,3,… is being researched at the local laboratory. , These species , This species , Those species ,,,B,
485,2,9,Существительные и определители,10,3,He’s going to paint … red. , the roof’s tiles , the roof tile , the tiles of the roof ,,,C    ,
486,2,9,Существительные и определители,11,3,I was greatly impressed by … solemn speech. , The Prince’s of Wales , The Prince of Wale’s , The Prince of Wales’ ,,,C,
487,2,9,Существительные и определители,12,3,The fifty dollars she gave me … spent on pills yesterday. , was , were , have been ,,,A,
488,2,9,Существительные и определители,13,3,We have to admit that about 60 per cent of the houses here … major repairs. , need , needs , needs in ,,,A,
489,2,9,Существительные и определители,14,3,Billiards … a boring game. I wonder why the youth of today … so fond of …? , are … is … them , are … are … it , is … are … it ,,,C,
490,2,9,Существительные и определители,15,3,The majority of local people … on growing crops and keeping animals. , is depending , depends , depend ,,,C,
491,2,9,Существительные и определители,16,3,Only ten miles … the cities involved in the contest. , separate , separates , have separated ,,,B ,
492,2,9,Существительные и определители,17,3,Stop! The traffic … heavy and the traffic lights … red. , is … is , is … are , are … is ,,,B,
493,2,9,Существительные и определители,18,3,Displayed on the board … some new adverts. , was , were , there is ,,,B,
494,2,9,Существительные и определители,19,3,Jane gave … money she had to a beggar. , what little , quite a few , a great number of ,,,A,
495,2,9,Существительные и определители,20,3,… at the university will be pleased to have an extra day off. , A quite few students , Many a student , Great deal of students ,,,B,
496,2,9,Существительные и определители,21,3,Their companion was not able to stay for … performance. , the whole , all the , whole ,,,A,
497,2,9,Существительные и определители,22,3,We haven’t slept a wink. The baby was crying … night long. , through the , whole , all ,,,C,
498,2,9,Существительные и определители,23,3,Mr. Strafford donated … as 300 euros yesterday. , as much , much , less ,,,A,
499,2,9,Существительные и определители,24,3,I can’t come out. I’ve got … work to do. , a rather much , quite lot of , rather a lot of ,,,C,
500,2,9,Существительные и определители,25,3,Sally earns twice … I do. , as much money than , much money as , as much money as ,,,C,
501,2,10,Местоимения и предлоги,1,3,The committee usually raise … hands to vote ‘Yes’. , its , their , his ,,,B,
502,2,10,Местоимения и предлоги,2,3,Some youngsters are very responsible nowadays and … make excuses for all of their shortfalls. , the others , others , the other ,,,B,
503,2,10,Местоимения и предлоги,3,3,"Between … , I don’t think George is as generous as he should be. ", ourselves , you and myself , ours ,,,A,
504,2,10,Местоимения и предлоги,4,3,"The other people, … most readers will have heard of, are also from Canada. ", neither of who , none of which , none of whom ,,,C,
505,2,10,Местоимения и предлоги,5,3,We arranged the party but … came. , not anyone , no one , none of ,,,B,
506,2,10,Местоимения и предлоги,6,3,… the athletes is over 30. , Not any among , None of , No of ,,,B,
507,2,10,Местоимения и предлоги,7,3,The valley … the town lies is very picturesque. , in which , in that , which ,,,A,
508,2,10,Местоимения и предлоги,8,3,Suzie is one of the kindest people … I know. , who , that , which ,,,B,
509,2,10,Местоимения и предлоги,9,3,These files contain all … you need to know. , that , which , that’s ,,,A,
510,2,10,Местоимения и предлоги,10,3,"Laura was able to switch between Spanish and German, … she spoke fluently. ", both of which , they both , both which ,,,A,
511,2,10,Местоимения и предлоги,11,3,Thomas arrived … France … the Christmas holidays. , at … on , in … in , to … on ,,,B,
512,2,10,Местоимения и предлоги,12,3,They’ve had an increase … about 40% in the last three months. , by , in , of ,,,C,
513,2,10,Местоимения и предлоги,13,3,The company’s managers were very wary … advertising on the site. , for , of , at ,,,B,
514,2,10,Местоимения и предлоги,14,3,The damage … the goods happened … no fault of ours. , of … by , of … at , to … through ,,,C,
515,2,10,Местоимения и предлоги,15,3,We will be grateful … you if you will inform us … your decision … five days. , to … about … during , for … of … in , to … of … within ,,,C,
516,2,10,Местоимения и предлоги,16,3,… accordance … our request they advised us of the terms and conditions they cooperate … . , in … to … at , in … with … on , in … to … with ,,,B,
517,2,10,Местоимения и предлоги,17,3,This type of depression is triggered by a fall … the production of a particular hormone. , under , in , of ,,,B,
518,2,10,Местоимения и предлоги,18,3,I know they take pride … all their achievements. , in , about , of ,,,A,
519,2,10,Местоимения и предлоги,19,3,Jimmy’s love … money was almost an obsession. , at , of , with ,,,B,
520,2,10,Местоимения и предлоги,20,3,Our customers are not content … the quality of the furs you deal … . , with … in , about … on , by … with ,,,A,
521,2,10,Местоимения и предлоги,21,3,I didn’t object … their moving in the wrong direction. , despite of , in spite of , with ,,,B,
522,2,10,Местоимения и предлоги,22,3,Mr. Smith was angry … being denied admittance. , at , with , by ,,,A,
523,2,10,Местоимения и предлоги,23,3,"Jeffrey had to choose … the universities of Leeds, York and Manchester. ", among , over , between ,,,C,
524,2,10,Местоимения и предлоги,24,3,In 1919 these two countries were still … . , in war , at war , at the war ,,,B,
525,2,10,Местоимения и предлоги,25,3,Am I right … thinking that you come from Brazil? , about , at , in ,,,C,
526,3,1,история английского языка - 1,1,4,Большую роль в становлении большинства английских вопросительных местоимений сыграла … . , ассибиляция , вокализация , геминация , метатеза ,, D,
527,3,1,история английского языка - 1,2,4,"Второй класс древнеанглийских слабых глаголов был более продуктивным, чем первый, поскольку для глаголов второго класса не было характерно такое явление, как … . ", аблаут , метатеза , умлаут , вокализация ,, C,
528,3,1,история английского языка - 1,3,4,"Формы единственного и множественного числа существительных foot (feet), tooth (teeth), man (men) и ряда других отличаются друг от друга качеством корневого гласного благодаря действию … . ", аблаута , геминации , сдвига гласных , умлаута ,, D,
529,3,1,история английского языка - 1,4,4,Для ранних памятников древнеанглийской литературы было обязательно наличие в поэтическом произведении … . , аллитерации и рифмы , рифмы и цезуры , рифмы и ритма , аллитерации и цезуры ,, D,
530,3,1,история английского языка - 1,5,4,Наряду с прямым и обратным порядком слов в древнеанглийских предложениях также встречался … порядок слов. , синтетический , синтаксический , семантический , синсемантический ,, A,
531,3,2,история английского языка – 2,1,4,Качественно-количественный аблаут можно увидеть в парадигме древнеанглийских … . , слабых глаголов первого класса , сильных глаголов шестого класса , претерито-презентных глаголов , неправильных глаголов ,, B,
532,3,2,история английского языка – 2,2,4,По мнению ряда лингвистов на развитие личного местоимения she оказало влияние … местоимение женского рода. , притяжательное , указательное , неопределенное , неопределенно-личное ,, B,
533,3,2,история английского языка – 2,3,4,Частица “to” современного английского инфинитива произошла от древнеанглийского предлога “tō” … падежа. , родительного , дательного , винительного , творительного ,, B,
534,3,2,история английского языка – 2,4,4,"Отто Есперсен считал, что одной из основных причин перехода английского языка от синтетического строя к аналитическому явилось … завоевание Британии. ", нормандское , римское , скандинавское , англосаксонское ,, C,
535,3,2,история английского языка – 2,5,4,"Большинство ученых, занимающихся вопросами истории английского языка, выделяют три периода его развития, принимая во внимание экстралингвистические факторы. Выдающийся лингвист … предложил периодизацию развития английского языка, основанную на учете собственно лингвистических (языковых) факторов. ", Бруннер К. , Вернер К. , Раск Р. , Суит Г. ,, D,
536,3,3,стилистика английского языка + языкознание,1,4,"Название рассказа О. Henry “Mammon and the Archer” не содержит такого выразительного средства, как … . ", antithesis , irony , metonymy , metaphor ,, B,
537,3,3,стилистика английского языка + языкознание,2,4,"Отрывок из романа У. Теккерея “Ярмарка тщеславия” “He was a fine open-faced boy,.. sturdy in limb, but generous and soft in heart…” не содержит такого выразительного средства, как … . ", antithesis , bathos , epithet , genuine metaphor ,, D,
538,3,3,стилистика английского языка + языкознание,3,4,"Называя в своем романе “Ярмарка тщеславия” слуг “Discovery”, “Calumny” и “awful kitchen inquisition”, У. Теккерей не использует при этом такое выразительное средство, как … . ", antonomasia , metaphor , oxymoron , zeugma ,, D,
539,3,3,стилистика английского языка + языкознание,4,4,"Английский язык принадлежит к той же языковой группе, что и … . ", бургундский , венгерский , галиндский , селийский ,, A,
540,3,3,стилистика английского языка + языкознание,5,4,Английский язык и … язык принадлежат к разным языковым семьям. , грабар , ликийский , маторский , селонский ,, C,
541,3,4,лексикология + теоретическая грамматика английского языка,1,4,"В … слова “hovel” входит, в частности, “a place where a tramp can live”. ", импликационал , интенсионал , негимпликационал , экстенсионал ,, A,
542,3,4,лексикология + теоретическая грамматика английского языка,2,4,… являются по отношению друг к другу эквонимами. , Phanerogam и rosales , Rosales и dog-bramble , Dog-bramble и hawthorn , Hawthorn и scion ,, C,
543,3,4,лексикология + теоретическая грамматика английского языка,3,4,"В наиболее авторитетных трудах по теоретической грамматике современного английского языка говорится о том, что в английском языке существует … . ",два времени ,четыре времени ,двеннадцать времен ,шестнадцать времен ,, A,
544,3,4,лексикология + теоретическая грамматика английского языка,4,4,"Формы глагола “wrote” и “had been writing”, в терминах А.И. Смирницкого, отличаются категориями … . ", времени и временной отнесенности , временной отнесенности и вида , времени и вида ," времени, временной отнесенности и вида ",, B,
545,3,4,лексикология + теоретическая грамматика английского языка,5,4,"Существуют различные точки зрения на количество … в английском языке. В ""Теоретической грамматике современного английского языка"" (авторы И.П. Иванова, В.В. Бурлакова, Г.Г. Почепцов) говорится о 3. Такого же мнения придерживаются, в частности, Дж. Лич и И.Б. Хлебникова. Другие лингвисты насчитывают их 2, 4, 5 и даже 16. ", времен , грамматических категорий глагола , классов частей речи , наклонений ,, D ,
546,3,5,когнитивная лингвистика + языкознание + лексикология,1,4,"В терминах И.А. Стернина, CUP является … концептом. ", базовым , одноуровневым , многоуровневым , сегментным ,, B,
547,3,5,когнитивная лингвистика + языкознание + лексикология,2,4,"По мнению С.Г. Воркачёва к … составляющей лингвокультурного концепта СЧАСТЬЕ относятся, в частности, стоическая, эпикурейская, гедоническая и ряд других концепций. ", значимостной , образной , понятийной , ценностной ,, C ,
548,3,5,когнитивная лингвистика + языкознание + лексикология,3,4,INSURANCE нельзя назвать … . , концептом , концептосферой , скриптом , фреймом ,, C,
549,3,5,когнитивная лингвистика + языкознание + лексикология,4,4,"Пользуясь терминологией представителей пражской школы, оппозицию единственное – множественное число в современном английском языке нельзя назвать … . ", градуальной , привативной , равнозначной , эквиполентной ,, A,
550,3,5,когнитивная лингвистика + языкознание + лексикология,5,4,В концепции М.В. Никитина “… вообще – проекция мыслительных связей импликационного характера на семантическое варьирование слова”. При этом под импликацией понимается “мыслительная операция установления линейной зависимости между концептами в сознании как отражение реальных (а иногда и мнимых) связей между реальными (а иногда и мнимыми) сущностями реального (а иногда и мнимого) мира”. , катахреза , метафора , метонимия , специализация значения ,, C,
